         w __deregister_frame_info
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 0000003c T exit
020000ec 00000244 T main
02000350 0000000c t register_fini
0200035c t __do_global_dtors_aux
02000428 t frame_dummy
0200044c 00000024 t on_save
02000480 0000002c t on_home_denied
020004ac 00000168 T proc_init
02000654 00000080 T proc_running
02000704 00000024 T proc_stop
02000738 00000050 T proc_shutdown
02000798 00000044 W __init_wut
020007dc 00000034 W __fini_wut
02000810 00000028 W __preinit_user
02000838 00000034 T __wut__abort
0200088c 00000148 T __wut__assert_func
02000a04 00000004 T _sbrk_r
02000a08 00000004 T __syscall_getreent
02000a0c 0000003c T __syscall_exit
02000a48 00000010 T __syscall_abort
02000a58 00000010 T __syscall_assert_func
02000a68 00000014 T __init_wut_newlib
02000a7c 00000004 T __fini_wut_newlib
02000a80 000000ac t __wut_thread_cleanup
02000b2c 0000010c T __wut_getreent
02000c58 000000c4 T __wut_sbrk_r
02000d2c 00000070 T __init_wut_sbrk_heap
02000dbc 00000078 T __fini_wut_sbrk_heap
02000e44 00000030 T __init_wut_thread
02000e84 0000000c T __syscall_malloc_lock
02000ea0 0000000c T __syscall_malloc_unlock
02000ebc 000000ac T __syscall_lock_acquire
02000fa8 000000ac T __syscall_lock_release
02001094 000000ac T __syscall_lock_acquire_recursive
02001180 000000ac T __syscall_lock_release_recursive
0200126c 00000008 W wut_set_thread_specific
02001284 00000008 W wut_get_thread_specific
0200129c 00000004 T __wut_alloc_from_defaultheap
020012a0 00000010 T __wut_alloc_from_defaultheap_ex
020012b0 00000004 T __wut_free_to_defaultheap
020012b4 00000034 T __init_wut_defaultheap
020012e8 00000024 t GfxGX2RFree
0200130c 00000118 t GfxProcCallbackReleased
02001434 00000028 t GfxGX2RAlloc
0200145c 000002f0 t GfxProcCallbackAcquired
0200177c 00000a38 T WHBGfxInit
020022f4 000000dc T WHBGfxShutdown
02002400 00000074 T WHBGfxBeginRender
02002494 00000034 T WHBGfxFinishRender
02002518 00000094 T WHBGfxClearColor
020025dc 00000034 T WHBGfxBeginRenderDRC
02002620 00000010 T WHBGfxFinishRenderDRC
02002640 00000034 T WHBGfxBeginRenderTV
02002684 00000010 T WHBGfxFinishRenderTV
020026a4 00000148 T GfxHeapInitMEM1
0200283c 00000064 T GfxHeapDestroyMEM1
020028d0 0000010c T GfxHeapInitForeground
02002a1c 00000060 T GfxHeapDestroyForeground
02002aac 0000003c T GfxHeapAllocMEM1
02002af8 0000001c T GfxHeapFreeMEM1
02002b24 0000003c T GfxHeapAllocForeground
02002b70 0000001c T GfxHeapFreeForeground
02002b9c 0000001c T GfxHeapAllocMEM2
02002bb8 00000010 T GfxHeapFreeMEM2
02002bc8 0000006c T WHBAddLogHandler
02002c34 00000060 T WHBRemoveLogHandler
02002c94 000000f4 T WHBLogPrint
02002d88 000001c0 T WHBLogPrintf
02002f48 0000004c t udpLogHandler
02002f94 000000cc T WHBLogUdpInit
02003080 0000004c T WHBLogUdpDeinit
020030cc 000001bc T __init_wut_devoptab
020032d8 0000008c T __fini_wut_devoptab
02003384 000000a0 T __wut_fsa_dirclose
02003454 000001ac T __wut_fsa_dirnext
02003630 0000017c T __wut_fsa_diropen
020037ec 000000a0 T __wut_fsa_dirreset
020038bc 000000d4 T __wut_fsa_fstat
020039c0 0000009c T __wut_fsa_fsync
02003a8c 000000e0 T __wut_fsa_mkdir
02003b7c 000004cc T __wut_fsa_open
020040b8 000001bc T __wut_fsa_read
020042a4 00000114 T __wut_fsa_rename
020043c8 000000c4 T __wut_fsa_rmdir
0200449c 00000188 T __wut_fsa_seek
02004664 00000118 T __wut_fsa_stat
0200478c 00000168 T __wut_fsa_statvfs
02004904 000000c8 T __wut_fsa_ftruncate
02004a0c 000000c4 T __wut_fsa_unlink
02004ae0 00000040 T __wut_fsa_hashstring
02004b20 00000368 T __wut_fsa_fixpath
02004e88 0000007c T __wut_fsa_translate_stat_mode
02004f04 00000144 T __wut_fsa_translate_stat
02005048 00000028 T __wut_fsa_translate_error
02005070 000001d4 T __wut_fsa_write
02005274 000000a8 T sendto
0200532c 00000094 T setsockopt
020053d0 00000058 T shutdown
02005438 000000d0 T socket
02005518 00000038 W __init_wut_socket
02005590 00000030 W __fini_wut_socket
020055f0 0000008c T __wut_get_nsysnet_fd
0200567c 00000080 T __wut_get_nsysnet_result
0200570c 00000010 T __wut_socket_open
0200571c 00000048 T __wut_socket_read
02005774 00000048 T __wut_socket_write
020057cc 0000011c T __wut_fsa_chdir
020058f8 000000e0 T __wut_fsa_chmod
020059e8 0000009c T __wut_fsa_close
02005ab4 0000003c T __wut_socket_close
02005b00 00000448 T __divdi3
02005f48 000003c4 T __udivdi3
0200630c 00000048 T __eabi
